MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.3127777777777777

.base_values =
1.9

.data =
2124.0",".values =
-0.11666666666666667

.base_values =
1.9

.data =
2771.0",".values =
-0.08777777777777775

.base_values =
1.9

.data =
70.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
-1.107222222222222

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
1.0",".values =
-0.006111111111111129

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.8683333333333333

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.03611111111111108

.base_values =
1.9

.data =
0.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
0.0"
".values =
-0.22499999999999998

.base_values =
1.9

.data =
1295.0",".values =
0.3216666666666666

.base_values =
1.9

.data =
2495.0",".values =
0.4633333333333333

.base_values =
1.9

.data =
131.0",".values =
0.002777777777777768

.base_values =
1.9

.data =
1.0",".values =
0.15500000000000003

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0061111111111110915

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03444444444444444

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.009999999999999985

.base_values =
1.9

.data =
0.0",".values =
0.13888888888888895

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1066666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.021111111111111105

.base_values =
1.9

.data =
1.0",".values =
0.10166666666666668

.base_values =
1.9

.data =
0.0"
".values =
-0.056111111111111084

.base_values =
1.9

.data =
1285.0",".values =
0.04666666666666668

.base_values =
1.9

.data =
2567.0",".values =
-0.4627777777777777

.base_values =
1.9

.data =
75.0",".values =
0.0016666666666666312

.base_values =
1.9

.data =
1.0",".values =
0.14055555555555552

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.012222222222222233

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06666666666666671

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002222222222222212

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03666666666666669

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08611111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.17611111111111113

.base_values =
1.9

.data =
1.0",".values =
0.07888888888888888

.base_values =
1.9

.data =
0.0"
".values =
-0.08499999999999998

.base_values =
1.9

.data =
1125.0",".values =
0.02777777777777779

.base_values =
1.9

.data =
1873.0",".values =
-0.09722222222222222

.base_values =
1.9

.data =
41.0",".values =
-0.008333333333333325

.base_values =
1.9

.data =
0.0",".values =
-0.8588888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.0038888888888888922

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.008333333333333328

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.8311111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06833333333333332

.base_values =
1.9

.data =
0.0",".values =
0.016111111111111125

.base_values =
1.9

.data =
0.0"
".values =
-0.1505555555555555

.base_values =
1.9

.data =
1505.0",".values =
0.07611111111111106

.base_values =
1.9

.data =
2800.0",".values =
0.1283333333333333

.base_values =
1.9

.data =
96.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
1.0",".values =
0.12611111111111115

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.009999999999999997

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.007777777777777772

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.11666666666666663

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0861111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.15500000000000005

.base_values =
1.9

.data =
0.0",".values =
0.08888888888888898

.base_values =
1.9

.data =
0.0"
".values =
0.19944444444444448

.base_values =
1.9

.data =
1570.0",".values =
0.016111111111111114

.base_values =
1.9

.data =
2670.0",".values =
0.36000000000000004

.base_values =
1.9

.data =
131.0",".values =
0.003333333333333361

.base_values =
1.9

.data =
1.0",".values =
0.17888888888888896

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.01166666666666664

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0583333333333333

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004999999999999992

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.09277777777777778

.base_values =
1.9

.data =
0.0",".values =
0.21833333333333332

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11666666666666664

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.062222222222222325

.base_values =
1.9

.data =
1.0",".values =
0.1205555555555556

.base_values =
1.9

.data =
0.0"
".values =
-0.4127777777777777

.base_values =
1.9

.data =
1094.0",".values =
0.05277777777777778

.base_values =
1.9

.data =
2540.0",".values =
-0.7416666666666667

.base_values =
1.9

.data =
55.0",".values =
-0.019444444444444438

.base_values =
1.9

.data =
0.0",".values =
0.07388888888888887

.base_values =
1.9

.data =
1.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.023888888888888873

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.00388888888888888

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.031111111111111128

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06055555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.027222222222222234

.base_values =
1.9

.data =
1.0",".values =
0.06500000000000002

.base_values =
1.9

.data =
0.0"
".values =
-0.10666666666666663

.base_values =
1.9

.data =
1518.0",".values =
0.021666666666666636

.base_values =
1.9

.data =
2673.0",".values =
0.09666666666666665

.base_values =
1.9

.data =
84.0",".values =
0.0016666666666666804

.base_values =
1.9

.data =
1.0",".values =
0.12666666666666665

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02833333333333336

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.12388888888888891

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0933333333333333

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.14833333333333337

.base_values =
1.9

.data =
0.0",".values =
0.08777777777777787

.base_values =
1.9

.data =
0.0"
".values =
0.6305555555555555

.base_values =
1.9

.data =
1965.0",".values =
-0.03777777777777775

.base_values =
1.9

.data =
2851.0",".values =
0.18833333333333332

.base_values =
1.9

.data =
135.0",".values =
-0.00388888888888889

.base_values =
1.9

.data =
0.0",".values =
0.026666666666666665

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.011666666666666643

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.03722222222222223

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0038888888888888922

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
-0.013888888888888902

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05444444444444448

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06277777777777778

.base_values =
1.9

.data =
0.0",".values =
-2.698888888888889

.base_values =
1.9

.data =
1.0"
".values =
0.14555555555555555

.base_values =
1.9

.data =
1627.0",".values =
0.07611111111111107

.base_values =
1.9

.data =
2628.0",".values =
1.3038888888888889

.base_values =
1.9

.data =
221.0",".values =
0.00555555555555556

.base_values =
1.9

.data =
1.0",".values =
0.21277777777777773

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.039444444444444504

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555314

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888888922

.base_values =
1.9

.data =
1.0",".values =
0.028888888888888877

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.12666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.025555555555555515

.base_values =
1.9

.data =
1.0",".values =
0.1294444444444445

.base_values =
1.9

.data =
0.0"
".values =
0.033888888888888906

.base_values =
1.9

.data =
1479.0",".values =
-0.05000000000000001

.base_values =
1.9

.data =
2786.0",".values =
0.40444444444444433

.base_values =
1.9

.data =
110.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.14666666666666672

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888888675

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111243

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.014444444444444433

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.005555555555555573

.base_values =
1.9

.data =
1.0",".values =
0.1438888888888889

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09833333333333331

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1911111111111111

.base_values =
1.9

.data =
1.0",".values =
0.10666666666666676

.base_values =
1.9

.data =
0.0"
".values =
-0.1994444444444444

.base_values =
1.9

.data =
1103.0",".values =
-0.18222222222222217

.base_values =
1.9

.data =
2583.0",".values =
-0.6755555555555555

.base_values =
1.9

.data =
49.0",".values =
0.00555555555555556

.base_values =
1.9

.data =
1.0",".values =
0.09222222222222222

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.015000000000000013

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.030555555555555572

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.006666666666666722

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.04555555555555557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.019999999999999993

.base_values =
1.9

.data =
1.0",".values =
0.05611111111111111

.base_values =
1.9

.data =
0.0"
